YouTube Men's Skater Tee Charcoal,1,1,0,1,0,1,3,0,0,0,2,0,1,0,2,0,0,0,2,0,0,0,2,0,1,3,0,0,1,1,0,2,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
YouTube Men's Vintage Henley,1,2,1,1,0,1,2,3,2,0,2,2,1,0,0,0,1,2,2,2,1,5,0,5,1,4,0,0,3,3,2,3,1,2,3,3,4,2,1,1,0,7,4,1,2,2,2
YouTube Men's Vintage Tank,3,4,4,2,1,1,0,2,1,0,3,4,3,1,1,0,1,0,2,1,1,0,2,1,2,0,1,1,0,1,0,0,1,2,1,2,0,7,0,2,1,0,2,1,2,3,2
YouTube Men's Vintage Tee,0,0,0,1,2,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,2,1,0,1,0,0,1,5,0,2,1,0,1,0,0,1,3,0,0,1,1,1,0,0,1,5,0
YouTube Notebook and Pen Set,0,0,0,0,0,1,2,0,0,1,1,0,2,1,0,0,1,0,2,0,0,1,0,1,0,2,1,2,2,2,0,1,0,0,0,0,0,2,0,1,0,1,1,3,1,0,0
YouTube Onesie Heather,2,1,0,1,0,0,0,1,3,2,2,1,1,0,1,0,1,0,0,1,1,0,0,3,0,0,0,0,1,1,4,0,1,0,0,3,1,0,1,1,1,0,1,0,0,0,3
YouTube RFID Journal,1,1,0,0,0,2,0,0,1,0,1,0,0,0,0,0,0,1,1,0,3,0,1,0,0,1,2,1,0,0,1,1,0,0,0,0,1,0,1,1,0,0,0,2,0,1,0
YouTube Spiral Journal with Pen,2,1,0,0,1,0,2,0,0,0,1,1,0,0,0,1,1,0,1,0,4,1,0,2,2,0,0,0,0,2,0,1,4,0,1,0,0,0,0,1,0,0,1,2,1,0,0
YouTube Tee Black,2,0,3,1,2,1,0,6,5,0,0,0,1,1,1,4,4,0,0,0,4,3,4,2,4,9,0,3,1,2,2,5,5,2,1,0,1,0,0,0,0,0,1,2,2,0,1
YouTube Transmission Journal Black,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
YouTube Trucker Hat,0,0,0,0,0,0,1,2,1,0,2,0,2,0,1,0,0,1,1,0,0,1,0,2,0,1,0,1,0,1,0,2,1,0,0,1,1,0,0,1,0,3,0,0,0,0,0
YouTube Twill Cap,7,3,5,4,3,6,5,8,2,6,6,2,4,2,3,2,2,7,4,4,6,9,2,3,4,3,5,1,3,7,1,4,5,4,2,3,4,3,4,1,3,2,4,4,2,4,4
YouTube Women's Favorite Tee White,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,2,0,1,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
YouTube Women's Fleece Hoodie Black,0,1,1,2,1,0,3,0,0,3,2,3,2,2,3,0,1,0,1,2,2,1,0,3,3,2,1,2,1,5,0,2,4,1,2,1,3,3,0,2,3,0,3,3,2,0,0
YouTube Women's Racer Back Tank Black,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0
YouTube Women's Short Sleeve Hero Tee Charcoal,1,1,0,0,0,1,1,1,1,3,1,1,2,1,0,0,0,2,1,2,2,4,1,1,1,0,0,1,0,1,0,4,2,2,1,4,1,0,3,0,0,0,0,1,3,2,0
YouTube Women's Short Sleeve Tri-blend Badge Tee Charcoal,2,3,0,1,2,1,1,0,2,0,4,0,1,4,6,1,1,1,2,2,4,0,3,5,0,1,0,1,1,2,1,2,2,2,1,1,2,1,2,1,2,1,2,3,1,8,0
YouTube Women's Short Sleeve Tri-blend Badge Tee Grey,0,0,0,0,0,0,0,0,0,1,2,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0
YouTube Womens 3/4 Sleeve Baseball Raglan White/Black,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0
YouTube Wool Heather Cap Heather/Black,4,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0
YouTube Youth Short Sleeve Tee Red,4,1,1,2,1,6,2,9,1,4,9,0,6,1,0,1,0,3,3,1,3,5,0,2,1,3,3,0,2,6,0,3,2,1,1,3,4,2,5,4,0,4,1,0,1,1,4
